Executing stage: TXShearCalibration @ 2025-05-27 10:48:29.997940
Copying extra columns:  []
Copying magnitude:  ['mag_i', 'mag_r', 'mag_z', 'mag_err_i', 'mag_err_r', 'mag_err_z']
Using calibration method: MetaDetectCalibrator
Reading these columns from the 'shear' group:
 - 00/g1
 - 00/g2
 - 00/ra
 - 00/dec
 - 00/weight
 - 00/mag_i
 - 00/mag_r
 - 00/mag_z
 - 00/mag_err_i
 - 00/mag_err_r
 - 00/mag_err_z
Renaming these columns:
 - 00/g1 -> g1
 - 00/g2 -> g2
 - 00/ra -> ra
 - 00/dec -> dec
 - 00/weight -> weight
 - 00/mag_i -> mag_i
 - 00/mag_r -> mag_r
 - 00/mag_z -> mag_z
 - 00/mag_err_i -> mag_err_i
 - 00/mag_err_r -> mag_err_r
 - 00/mag_err_z -> mag_err_z
Process 0 collating bins: [0, all]
Rank 0 processing data 0 - 100,000
Rank 0 processing data 100,000 - 200,000
Rank 0 processing data 200,000 - 300,000
Rank 0 processing data 300,000 - 400,000
Rank 0 processing data 400,000 - 500,000
Rank 0 processing data 500,000 - 600,000
Rank 0 processing data 600,000 - 700,000
Rank 0 processing data 700,000 - 800,000
Rank 0 processing data 800,000 - 900,000
Rank 0 processing data 900,000 - 1,000,000
Rank 0 processing data 186,300,000 - 186,400,000
Rank 0 processing data 186,400,000 - 186,500,000
Rank 0 processing data 186,500,000 - 186,600,000
Rank 0 processing data 186,600,000 - 186,700,000
Rank 0 processing data 186,700,000 - 186,800,000
Rank 0 processing data 186,800,000 - 186,900,000
Rank 0 processing data 186,900,000 - 187,000,000
Rank 0 processing data 187,000,000 - 187,100,000
Rank 0 processing data 187,100,000 - 187,200,000
Rank 0 processing data 187,200,000 - 187,300,000
Rank 0 processing data 187,300,000 - 187,400,000
Rank 0 processing data 187,400,000 - 187,500,000
Rank 0 processing data 187,500,000 - 187,600,000
Rank 0 processing data 187,600,000 - 187,700,000
Rank 0 processing data 187,700,000 - 187,800,000
Rank 0 processing data 187,800,000 - 187,900,000
Rank 0 processing data 187,900,000 - 188,000,000
Rank 0 processing data 188,000,000 - 188,100,000
Rank 0 processing data 188,100,000 - 188,200,000
Rank 0 processing data 188,200,000 - 188,300,000
Rank 0 processing data 188,300,000 - 188,400,000
Rank 0 processing data 188,400,000 - 188,500,000
Rank 0 processing data 188,500,000 - 188,600,000
Rank 0 processing data 188,600,000 - 188,700,000
Rank 0 processing data 188,700,000 - 188,800,000
Rank 0 processing data 188,800,000 - 188,900,000
Rank 0 processing data 188,900,000 - 189,000,000
Rank 0 processing data 189,000,000 - 189,100,000
Rank 0 processing data 189,100,000 - 189,200,000
Rank 0 processing data 189,200,000 - 189,300,000
Rank 0 processing data 189,300,000 - 189,400,000
Rank 0 processing data 189,400,000 - 189,500,000
Rank 0 processing data 189,500,000 - 189,600,000
Rank 0 processing data 189,600,000 - 189,700,000
Rank 0 processing data 189,700,000 - 189,800,000
Rank 0 processing data 189,800,000 - 189,900,000
Rank 0 processing data 189,900,000 - 190,000,000
Rank 0 processing data 190,000,000 - 190,100,000
Rank 0 processing data 190,100,000 - 190,200,000
Rank 0 processing data 190,200,000 - 190,300,000
Rank 0 processing data 190,300,000 - 190,400,000
Rank 0 processing data 190,400,000 - 190,500,000
Rank 0 processing data 190,500,000 - 190,600,000
Rank 0 processing data 190,600,000 - 190,700,000
Rank 0 processing data 190,700,000 - 190,800,000
Rank 0 processing data 190,800,000 - 190,900,000
Rank 0 processing data 190,900,000 - 191,000,000
Rank 0 processing data 191,000,000 - 191,100,000
Rank 0 processing data 191,100,000 - 191,200,000
Rank 0 processing data 191,200,000 - 191,300,000
Rank 0 processing data 191,300,000 - 191,400,000
Rank 0 processing data 191,400,000 - 191,500,000
Rank 0 processing data 191,500,000 - 191,600,000
Rank 0 processing data 191,600,000 - 191,700,000
Rank 0 processing data 191,700,000 - 191,800,000
Rank 0 processing data 191,800,000 - 191,900,000
Rank 0 processing data 191,900,000 - 192,000,000
Rank 0 processing data 192,000,000 - 192,100,000
Rank 0 processing data 192,100,000 - 192,200,000
Rank 0 processing data 192,200,000 - 192,300,000
Rank 0 processing data 192,300,000 - 192,400,000
Rank 0 processing data 192,400,000 - 192,500,000
Rank 0 processing data 192,500,000 - 192,600,000
Rank 0 processing data 192,600,000 - 192,700,000
Rank 0 processing data 192,700,000 - 192,800,000
Rank 0 processing data 192,800,000 - 192,900,000
Rank 0 processing data 192,900,000 - 193,000,000
Rank 0 processing data 193,000,000 - 193,100,000
Rank 0 processing data 193,100,000 - 193,200,000
Rank 0 processing data 193,200,000 - 193,300,000
Rank 0 processing data 193,300,000 - 193,400,000
Rank 0 processing data 193,400,000 - 193,500,000
Rank 0 processing data 193,500,000 - 193,600,000
Rank 0 processing data 193,600,000 - 193,700,000
Rank 0 processing data 193,700,000 - 193,800,000
Rank 0 processing data 193,800,000 - 193,900,000
Rank 0 processing data 193,900,000 - 194,000,000
Rank 0 processing data 194,000,000 - 194,100,000
Rank 0 processing data 194,100,000 - 194,200,000
Rank 0 processing data 194,200,000 - 194,300,000
Rank 0 processing data 194,300,000 - 194,400,000
Rank 0 processing data 194,400,000 - 194,500,000
Rank 0 processing data 194,500,000 - 194,600,000
Rank 0 processing data 194,600,000 - 194,700,000
Rank 0 processing data 194,700,000 - 194,800,000
Rank 0 processing data 194,800,000 - 194,900,000
Rank 0 processing data 194,900,000 - 195,000,000
Rank 0 processing data 195,000,000 - 195,100,000
Rank 0 processing data 195,100,000 - 195,200,000
Rank 0 processing data 195,200,000 - 195,300,000
Rank 0 processing data 195,300,000 - 195,400,000
Rank 0 processing data 195,400,000 - 195,500,000
Rank 0 processing data 195,500,000 - 195,600,000
Rank 0 processing data 195,600,000 - 195,700,000
Rank 0 processing data 195,700,000 - 195,800,000
Rank 0 processing data 195,800,000 - 195,900,000
Rank 0 processing data 195,900,000 - 196,000,000
Rank 0 processing data 196,000,000 - 196,100,000
Rank 0 processing data 196,100,000 - 196,200,000
Rank 0 processing data 196,200,000 - 196,300,000
Rank 0 processing data 196,300,000 - 196,400,000
Rank 0 processing data 196,400,000 - 196,500,000
Rank 0 processing data 196,500,000 - 196,600,000
Rank 0 processing data 196,600,000 - 196,700,000
Rank 0 processing data 196,700,000 - 196,800,000
Rank 0 processing data 196,800,000 - 196,900,000
Rank 0 processing data 196,900,000 - 197,000,000
Rank 0 processing data 197,000,000 - 197,100,000
Rank 0 processing data 197,100,000 - 197,200,000
Rank 0 processing data 197,200,000 - 197,300,000
Rank 0 processing data 197,300,000 - 197,400,000
Rank 0 processing data 197,400,000 - 197,500,000
Rank 0 processing data 197,500,000 - 197,600,000
Rank 0 processing data 197,600,000 - 197,700,000
Rank 0 processing data 197,700,000 - 197,800,000
Rank 0 processing data 197,800,000 - 197,900,000
Rank 0 processing data 197,900,000 - 198,000,000
Rank 0 processing data 198,000,000 - 198,100,000
Rank 0 processing data 198,100,000 - 198,200,000
Rank 0 processing data 198,200,000 - 198,300,000
Rank 0 processing data 198,300,000 - 198,400,000
Rank 0 processing data 198,400,000 - 198,500,000
Rank 0 processing data 198,500,000 - 198,600,000
Rank 0 processing data 198,600,000 - 198,700,000
Rank 0 processing data 198,700,000 - 198,800,000
Rank 0 processing data 198,800,000 - 198,900,000
Rank 0 processing data 198,900,000 - 199,000,000
Rank 0 processing data 199,000,000 - 199,100,000
Rank 0 processing data 199,100,000 - 199,200,000
Rank 0 processing data 199,200,000 - 199,300,000
Rank 0 processing data 199,300,000 - 199,400,000
Rank 0 processing data 199,400,000 - 199,500,000
Rank 0 processing data 199,500,000 - 199,600,000
Rank 0 processing data 199,600,000 - 199,700,000
Rank 0 processing data 199,700,000 - 199,800,000
Rank 0 processing data 199,800,000 - 199,900,000
Rank 0 processing data 199,900,000 - 200,000,000
Rank 0 processing data 200,000,000 - 200,100,000
Rank 0 processing data 200,100,000 - 200,200,000
Rank 0 processing data 200,200,000 - 200,300,000
Rank 0 processing data 200,300,000 - 200,400,000
Rank 0 processing data 200,400,000 - 200,500,000
Rank 0 processing data 200,500,000 - 200,600,000
Rank 0 processing data 200,600,000 - 200,700,000
Rank 0 processing data 200,700,000 - 200,800,000
Rank 0 processing data 200,800,000 - 200,900,000
Rank 0 processing data 200,900,000 - 201,000,000
Rank 0 processing data 201,000,000 - 201,100,000
Rank 0 processing data 201,100,000 - 201,200,000
Rank 0 processing data 201,200,000 - 201,300,000
Rank 0 processing data 201,300,000 - 201,400,000
Rank 0 processing data 201,400,000 - 201,500,000
Rank 0 processing data 201,500,000 - 201,600,000
Rank 0 processing data 201,600,000 - 201,700,000
Rank 0 processing data 201,700,000 - 201,800,000
Rank 0 processing data 201,800,000 - 201,900,000
Rank 0 processing data 201,900,000 - 202,000,000
Rank 0 processing data 202,000,000 - 202,100,000
Rank 0 processing data 202,100,000 - 202,200,000
Rank 0 processing data 202,200,000 - 202,300,000
Rank 0 processing data 202,300,000 - 202,400,000
Rank 0 processing data 202,400,000 - 202,500,000
Rank 0 processing data 202,500,000 - 202,600,000
Rank 0 processing data 202,600,000 - 202,700,000
Rank 0 processing data 202,700,000 - 202,800,000
Rank 0 processing data 202,800,000 - 202,900,000
Rank 0 processing data 202,900,000 - 203,000,000
Rank 0 processing data 203,000,000 - 203,100,000
Rank 0 processing data 203,100,000 - 203,200,000
Rank 0 processing data 203,200,000 - 203,300,000
Rank 0 processing data 203,300,000 - 203,400,000
Rank 0 processing data 203,400,000 - 203,500,000
Rank 0 processing data 203,500,000 - 203,600,000
Rank 0 processing data 203,600,000 - 203,700,000
Rank 0 processing data 203,700,000 - 203,800,000
Rank 0 processing data 203,800,000 - 203,900,000
Rank 0 processing data 203,900,000 - 204,000,000
Rank 0 processing data 204,000,000 - 204,100,000
Rank 0 processing data 204,100,000 - 204,200,000
Rank 0 processing data 204,200,000 - 204,300,000
Rank 0 processing data 204,300,000 - 204,400,000
Rank 0 processing data 204,400,000 - 204,500,000
Rank 0 processing data 204,500,000 - 204,600,000
Rank 0 processing data 204,600,000 - 204,700,000
Rank 0 processing data 204,700,000 - 204,800,000
Rank 0 processing data 204,800,000 - 204,900,000
Rank 0 processing data 204,900,000 - 205,000,000
Rank 0 processing data 205,000,000 - 205,100,000
Rank 0 processing data 205,100,000 - 205,200,000
Rank 0 processing data 205,200,000 - 205,300,000
Rank 0 processing data 205,300,000 - 205,400,000
Rank 0 processing data 205,400,000 - 205,500,000
Rank 0 processing data 205,500,000 - 205,600,000
Rank 0 processing data 205,600,000 - 205,700,000
Rank 0 processing data 205,700,000 - 205,800,000
Rank 0 processing data 205,800,000 - 205,900,000
Rank 0 processing data 205,900,000 - 206,000,000
Rank 0 processing data 206,000,000 - 206,100,000
Rank 0 processing data 206,100,000 - 206,200,000
Rank 0 processing data 206,200,000 - 206,300,000
Rank 0 processing data 206,300,000 - 206,400,000
Rank 0 processing data 206,400,000 - 206,500,000
Rank 0 processing data 206,500,000 - 206,600,000
Rank 0 processing data 206,600,000 - 206,700,000
Rank 0 processing data 206,700,000 - 206,800,000
Rank 0 processing data 206,800,000 - 206,900,000
Rank 0 processing data 206,900,000 - 207,000,000
Rank 0 processing data 207,000,000 - 207,100,000
Rank 0 processing data 207,100,000 - 207,200,000
Rank 0 processing data 207,200,000 - 207,300,000
Rank 0 processing data 207,300,000 - 207,400,000
Rank 0 processing data 207,400,000 - 207,500,000
Rank 0 processing data 207,500,000 - 207,600,000
Rank 0 processing data 207,600,000 - 207,700,000
Rank 0 processing data 207,700,000 - 207,800,000
Rank 0 processing data 207,800,000 - 207,900,000
Rank 0 processing data 207,900,000 - 208,000,000
Rank 0 processing data 208,000,000 - 208,100,000
Rank 0 processing data 208,100,000 - 208,200,000
Rank 0 processing data 208,200,000 - 208,300,000
Rank 0 processing data 208,300,000 - 208,400,000
Rank 0 processing data 208,400,000 - 208,500,000
Rank 0 processing data 208,500,000 - 208,600,000
Rank 0 processing data 208,600,000 - 208,700,000
Rank 0 processing data 208,700,000 - 208,800,000
Rank 0 processing data 208,800,000 - 208,900,000
Rank 0 processing data 208,900,000 - 209,000,000
Rank 0 processing data 209,000,000 - 209,100,000
Rank 0 processing data 209,100,000 - 209,200,000
Rank 0 processing data 209,200,000 - 209,300,000
Rank 0 processing data 209,300,000 - 209,400,000
Rank 0 processing data 209,400,000 - 209,500,000
Rank 0 processing data 209,500,000 - 209,600,000
Rank 0 processing data 209,600,000 - 209,700,000
Rank 0 processing data 209,700,000 - 209,800,000
Rank 0 processing data 209,800,000 - 209,900,000
Rank 0 processing data 209,900,000 - 210,000,000
Rank 0 processing data 210,000,000 - 210,100,000
Rank 0 processing data 210,100,000 - 210,200,000
Rank 0 processing data 210,200,000 - 210,300,000
Rank 0 processing data 210,300,000 - 210,400,000
Rank 0 processing data 210,400,000 - 210,500,000
Rank 0 processing data 210,500,000 - 210,600,000
Rank 0 processing data 210,600,000 - 210,700,000
Rank 0 processing data 210,700,000 - 210,800,000
Rank 0 processing data 210,800,000 - 210,900,000
Rank 0 processing data 210,900,000 - 211,000,000
Rank 0 processing data 211,000,000 - 211,100,000
Rank 0 processing data 211,100,000 - 211,200,000
Rank 0 processing data 211,200,000 - 211,300,000
Rank 0 processing data 211,300,000 - 211,400,000
Rank 0 processing data 211,400,000 - 211,500,000
Rank 0 processing data 211,500,000 - 211,600,000
Rank 0 processing data 211,600,000 - 211,700,000
Rank 0 processing data 211,700,000 - 211,800,000
Rank 0 processing data 211,800,000 - 211,900,000
Rank 0 processing data 211,900,000 - 212,000,000
Rank 0 processing data 212,000,000 - 212,100,000
Rank 0 processing data 212,100,000 - 212,200,000
Rank 0 processing data 212,200,000 - 212,300,000
Rank 0 processing data 212,300,000 - 212,400,000
Rank 0 processing data 212,400,000 - 212,500,000
Rank 0 processing data 212,500,000 - 212,600,000
Rank 0 processing data 212,600,000 - 212,700,000
Rank 0 processing data 212,700,000 - 212,800,000
Rank 0 processing data 212,800,000 - 212,900,000
Rank 0 processing data 212,900,000 - 213,000,000
Rank 0 processing data 213,000,000 - 213,100,000
Rank 0 processing data 213,100,000 - 213,200,000
Rank 0 processing data 213,200,000 - 213,300,000
Rank 0 processing data 213,300,000 - 213,400,000
Rank 0 processing data 213,400,000 - 213,500,000
Rank 0 processing data 213,500,000 - 213,600,000
Rank 0 processing data 213,600,000 - 213,700,000
Rank 0 processing data 213,700,000 - 213,800,000
Rank 0 processing data 213,800,000 - 213,900,000
Rank 0 processing data 213,900,000 - 214,000,000
Rank 0 processing data 214,000,000 - 214,100,000
Rank 0 processing data 214,100,000 - 214,200,000
Rank 0 processing data 214,200,000 - 214,300,000
Rank 0 processing data 214,300,000 - 214,400,000
Rank 0 processing data 214,400,000 - 214,500,000
Rank 0 processing data 214,500,000 - 214,600,000
Rank 0 processing data 214,600,000 - 214,700,000
Rank 0 processing data 214,700,000 - 214,800,000
Rank 0 processing data 214,800,000 - 214,900,000
Rank 0 processing data 214,900,000 - 215,000,000
Rank 0 processing data 215,000,000 - 215,100,000
Rank 0 processing data 215,100,000 - 215,200,000
Rank 0 processing data 215,200,000 - 215,300,000
Rank 0 processing data 215,300,000 - 215,400,000
Rank 0 processing data 215,400,000 - 215,500,000
Rank 0 processing data 215,500,000 - 215,600,000
Rank 0 processing data 215,600,000 - 215,700,000
Rank 0 processing data 215,700,000 - 215,800,000
Rank 0 processing data 215,800,000 - 215,900,000
Rank 0 processing data 215,900,000 - 216,000,000
Rank 0 processing data 216,000,000 - 216,100,000
Rank 0 processing data 216,100,000 - 216,200,000
Rank 0 processing data 216,200,000 - 216,300,000
Rank 0 processing data 216,300,000 - 216,400,000
Rank 0 processing data 216,400,000 - 216,500,000
Rank 0 processing data 216,500,000 - 216,600,000
Rank 0 processing data 216,600,000 - 216,700,000
Rank 0 processing data 216,700,000 - 216,800,000
Rank 0 processing data 216,800,000 - 216,900,000
Rank 0 processing data 216,900,000 - 217,000,000
Rank 0 processing data 217,000,000 - 217,100,000
Rank 0 processing data 217,100,000 - 217,200,000
Rank 0 processing data 217,200,000 - 217,300,000
Rank 0 processing data 217,300,000 - 217,400,000
Rank 0 processing data 217,400,000 - 217,500,000
Rank 0 processing data 217,500,000 - 217,600,000
Rank 0 processing data 217,600,000 - 217,700,000
Rank 0 processing data 217,700,000 - 217,800,000
Rank 0 processing data 217,800,000 - 217,900,000
Rank 0 processing data 217,900,000 - 218,000,000
Rank 0 processing data 218,000,000 - 218,100,000
Rank 0 processing data 218,100,000 - 218,200,000
Rank 0 processing data 218,200,000 - 218,300,000
Rank 0 processing data 218,300,000 - 218,400,000
Rank 0 processing data 218,400,000 - 218,500,000
Rank 0 processing data 218,500,000 - 218,600,000
Rank 0 processing data 218,600,000 - 218,700,000
Rank 0 processing data 218,700,000 - 218,800,000
Rank 0 processing data 218,800,000 - 218,900,000
Rank 0 processing data 218,900,000 - 219,000,000
Rank 0 processing data 219,000,000 - 219,100,000
Rank 0 processing data 219,100,000 - 219,200,000
Rank 0 processing data 219,200,000 - 219,300,000
Rank 0 processing data 219,300,000 - 219,400,000
Rank 0 processing data 219,400,000 - 219,500,000
Rank 0 processing data 219,500,000 - 219,600,000
Rank 0 processing data 219,600,000 - 219,700,000
Rank 0 processing data 219,700,000 - 219,800,000
Rank 0 processing data 219,800,000 - 219,900,000
Rank 0 processing data 219,900,000 - 220,000,000
Rank 0 processing data 220,000,000 - 220,100,000
Rank 0 processing data 220,100,000 - 220,200,000
Rank 0 processing data 220,200,000 - 220,300,000
Rank 0 processing data 220,300,000 - 220,400,000
Rank 0 processing data 220,400,000 - 220,500,000
Rank 0 processing data 220,500,000 - 220,600,000
Rank 0 processing data 220,600,000 - 220,700,000
Rank 0 processing data 220,700,000 - 220,800,000
Rank 0 processing data 220,800,000 - 220,900,000
Rank 0 processing data 220,900,000 - 221,000,000
Rank 0 processing data 221,000,000 - 221,100,000
Rank 0 processing data 221,100,000 - 221,200,000
Rank 0 processing data 221,200,000 - 221,300,000
Rank 0 processing data 221,300,000 - 221,400,000
Rank 0 processing data 221,400,000 - 221,500,000
Rank 0 processing data 221,500,000 - 221,600,000
Rank 0 processing data 221,600,000 - 221,700,000
Rank 0 processing data 221,700,000 - 221,800,000
Rank 0 processing data 221,800,000 - 221,900,000
Rank 0 processing data 221,900,000 - 222,000,000
Rank 0 processing data 222,000,000 - 222,100,000
Rank 0 processing data 222,100,000 - 222,200,000
Rank 0 processing data 222,200,000 - 222,300,000
Rank 0 processing data 222,300,000 - 222,400,000
Rank 0 processing data 222,400,000 - 222,500,000
Rank 0 processing data 222,500,000 - 222,600,000
